code,grouping,title,description,lithology
Qyea,,Young mixed eolian and alluvial deposits (Holocene and latest Pleistocene),"Young deposits of eolian sand interstratified with lenses of alluvial fan deposits. Lithologically and morphologically similar to unit Qye, mainly consisting of loose, fine to medium sand with faintly defined to well-defined, thin cross bedding; sparse gravel. Forms broad, undulating surfaces with indistinct bar-and-swale topography. Prone to surface modification by eolian sediment transport. Generally occurs in distal fan environment. Soil development absent to poorly developed. On aerial photographs appears slightly less bright than unit Qye. Sparsely vegetated, mainly with grasses; generally lacks creosote bush (Larrea tridentata). Gradational contacts with neighboring units",
Qyeay,,Younger young mixed eolian sand and alluvial deposits (Holocene),Deposit surfaces are abandoned or receive materials infrequently. Lithologically and morphologically similar to unit Qye with secondary alluvial deposits. Little or no soil development. Typically located southeast of playas in the map area,
Qyeag,,Young mixed eolian sand and alluvial grus deposits (Holocene),"Mixed deposits similar to unit Qyea, but containing coarse sand and pebbles derived from granitic rocks that weather to grus; granitic clasts and granules commonly litter surface",
Qyae,,Young mixed alluvial and eolian sand deposits (Holocene and latest Pleistocene),"Young alluvial fan deposits interstratified with lesser amounts of eolian sand. Lithologically and morphologically similar to unit Qya, consisting of loose to moderately compact gravelly sand with faintly defined to well-defined thin bedding. Forms broad, undulating surfaces with subdued bar-and-swale topography. Soil development absent to poorly developed, with sand Av horizon and Bw horizon. On aerial photographs appears slightly darker than Qae surfaces. Moderately vegetated, generally supporting creosote bush (Larrea tridentata) and white bursage (Ambrosia dumosa). Contacts with neighboring units are typically gradational",
Qyaey,,Younger young mixed alluvial and eolian sand deposits (Holocene),"Loose sand and gravelly sand. Soil development absent or incipient. Sandy Av horizon, if present, is 0.5–1 cm below active surface",
Qyaeg,,Young mixed alluvial grus and eolian sand deposits (Holocene),"Mixed deposits similar to unit Qyae, but containing coarse sand and pebbles derived from granitic rocks that weather to grus; granitic clasts and granules commonly litter surface",
Qywey,,Younger young mixed wash and eolian sand deposits (Holocene),"Poorly to moderately sorted mixed clastic sediment ranging from fine sand to boulders interstratified with lesser amounts of fine to medium, thinly bedded eolian sand deposits. Deposit surfaces have not received alluvial deposition for several thousand years. Typically forms wider, longer, more gently sloping units adjacent to channels that drain small inter-fan valleys. Loose and unconsolidated, easily disturbed. Forms broad, undulating surfaces with subdued bar-and-swale topography. Little or no soil development. Sandy Av horizon, if present, contains significant sand and is ½ to 1 cm below active surface, and can extend to depths of >10 cm. On aerial photographs appears slightly darker than unit Qawe; landforms are less distinct. Moderately vegetated, typically supporting creosote bush (Larrea tridentata) and white bursage (Ambrosia dumosa). Contacts with neighboring units are gradational",
Qyewy,,Young younger mixed eolian sand and wash deposits (Holocene),"Fine to medium sand with faintly visible to well-defined thin bedding, interstratified with lenses of moderately sorted coarse sand to cobbles. Loose; prone to surface modification by eolian sediment transport. Forms broad, undulating surfaces with indistinct bar-and-swale topography. Forms adjacent to wide channels roughly perpendicular to local alluvial fan drainages. Soil development absent to poorly developed. On aerial photographs appears slightly less bright than unit Qye. Sparsely vegetated, mainly with grasses; generally lacks creosote bush (Larrea tridentata). Gradational contacts with neighboring units",
Qyeao,,Older young mixed eolian sand and alluvial deposits (early Holocene and latest Pleistocene),No soil development to weak sandy Av horizon; poorly developed Bw typically with stage I calcic development. Located east of Mojave River in Cady Mountains,
Qyaeo,,Older young mixed alluvial and eolian sand deposits (early Holocene and latest Pleistocene),Moderately compact sand and gravelly sand. Soil development retarded compared to unit Qyao. Sandy Av horizon ~1 cm thick and 0.5–1 cm below the surface. May have Bw horizon. Surface has patches of incipient pavement with noninterlocking stones. Deposits are typically inset into intermediate deposits and incised by active deposits. On aerial photographs may appear slightly darker than unit Qyaey,
Qiea,,Intermediate mixed eolian sand and alluvial deposits (late and middle Pleistocene),"Moderately sorted to well-sorted sand with minor lenses of poorly sorted to moderately sorted silt, gravel, cobbles. Surface composed of moderately sorted to well-sorted sand with dispersed subangular to subrounded clasts that coarsen in size toward mountain fronts. Somewhat loose from accumulation of eolian sand. Alluvial deposition on surfaces abandoned for tens to many tens of thousands of years; flattened by diffusive processes and devoid of bar and swale topography. Partly incised by narrow channels, with younger surfaces inset into the edges. Moderately to weakly developed patches of noninterlocking desert pavement with slightly dark to moderately dark varnish on clasts and sand in the interstices between pavement stones. Moderately developed to well developed soil profile. Appears as elongate, moderate-albedo patches of sandy desert pavement cut by active channels. Moderately vegetated, typically supporting creosote bush (Larrea tridentata) and white bursage (Ambrosia dumosa). Contacts with neighboring units are typically gradational",
Qieay,,Younger Intermediate mixed eolian sand and alluvial deposits (latest Pleistocene),"Deposit surfaces abandoned by alluvial deposition for thousands of years. Typically incised by channels, >2 m in height in proximal fan environments, several centimeters in distal fan environments. Av horizon contains significant sand, has subdued peds, and is commonly 0.5 cm below the active surface. Well-developed, sandy Bw or Bwk horizon. Stage I+ to II+ carbonate accumulation in K horizon. Occurs in the northern Bristol Mountains, south of mesquite playa",
Qiae,,Intermediate mixed alluvial and eolian sand deposits (late to middle Pleistocene),"Intermediate alluvial fan deposits interstratified with  lesser amounts of eolian sand. Poorly to moderately sorted mixtures of silt, gravel, cobbles, and boulders, interstratified with moderately sorted to well-sorted sand. Outcrop surfaces light grey-brown, shade varying with sediment composition and thickness of varnish. Clasts mostly subangular to subrounded, and coarser toward mountain fronts. Typically compact, but can be somewhat loose from influx of eolian sand. Lithologically and morphologically similar to unit Qia, with the addition of eolian sand throughout deposit. Sparse coppice mounds and small dunes, locally producing hummocky terrain. Channel density is low to moderate, incised, with younger surfaces inset into the edges. Moderately developed to well-developed soil profile, with sandy Av, Bt and Btk. Calcic accumulation in the K horizon stage I+ to IV. Highalbedo on aerial photographs. Moderately vegetated, generally supporting creosote bush (Larrea tridentata) and white bursage (Ambrosia dumosa). Contacts with neighboring units are typically gradational.",
Qiaey,,Younger Intermediate mixed alluvial and eolian deposits (late Pleistocene),"Characterized by surfaces abandoned for tens of thousands of years; flattened by diffusive processes and devoid of bar and swale topography. Moderately to weakly developed, noninterlocking desert pavement with slightly dark to moderately dark varnish on clasts and sand in the interstices between pavement stones. Forms flat smooth surfaces, incised by narrow channels that are often partly filled with eolian sand. Moderately developed to well-developed, sandy Av horizon (>5 cm thick), commonly 0.5 cm below the active surface, has weak peds and is composed of fine sand, silt, and clay. Moderately developed, sandy Bt or Btk horizon. Stage I+ to II+ calcic accumulation in K horizon. On aerial photographs appears as elongate, moderately low to moderate albedo patches of sandy desert pavement cut by high-albedo active channels",
Qiaeg,,Intermediate mixed alluvial grus and eolian deposit (late and middle Pleistocene),"Mixed deposits similar to unit Qiae, but containing coarse sand and pebbles derived from granitic rocks that weather to grus; granitic clasts and granules commonly litter surface. Forms flat surfaces in the distal fan zone adjacent to valley axis deposits that are the main source of eolian sediment. Pedogenesis is irregular and may be expressed by variably developed pavement and varnish, Bt horizon, and calcic horizon. Pavement surfaces are locally composed of ventifacts. Moderate to sparse vegetation. Exposures are limited to area downgradient from granitic source rocks of the Cady Mountains",
Qiwey,,Younger Intermediate mixed wash and eolian sand deposits (late Pleistocene),"Poorly to moderately sorted silt, gravel, cobbles, and boulders, interstratified with lenses of fine to medium, thinly bedded eolian sand deposits. Surface composed of moderately sorted to wellsorted sand with dispersed subangular to subrounded clasts. Somewhat loose from accumulation of eolian sand. Alluvial deposition on surfaces abandoned for tens of thousands of years, flattened by diffusive 41 processes, and devoid of bar-and-swale topography. Typically forms wider, longer, more gently sloping units in inter-fan valleys. Incised >1 m by narrow channels, with younger surfaces inset into the edges. Moderately to weakly developed, noninterlocking desert pavement with slightly dark to moderately dark varnish on clasts, and sand in the interstices between pavement stones (fig. 13). Moderately developed to well-developed, sandy Av horizon (>5 cm thick) with subdued peds, composed of fine sand, silt, and clay, commonly 0.5 cm below the active surface. Poorly to moderately developed, sandy Bw, Bt or Btk horizon. Stage I+ to II+ carbonate accumulation in K horizon. On aerial photographs appears as somewhat elongate, moderately low to moderatealbedo patches of sandy desert pavement cut by high-albedo active channels. Moderately vegetated, typically supporting creosote bush (Larrea tridentata) and white bursage (Ambrosia dumosa) (fig. 13). Contacts with neighboring units are typically gradational",
Qieao,,Older Intermediate mixed eolian sand and alluvial deposits (late and middle Pleistocene),"Deposit surfaces abandoned by alluvial deposition for tens of thousands of years. Typically incised several meters by channels. Generally proximal to mountain fronts. Thin to absent, sandy Av horizon covers well-developed, sandy Bw or Bwk horizon. Stage III to III+ carbonate accumulation in K horizon. Occurs in the northeastern Bristol mountains",
Qiaeo,,Older Intermediate mixed alluvial and eolian sand deposits (late and middle Pleistocene),"Characterized by surfaces that have been abandoned for many tens of thousands of years. Noninterlocking, degraded desert pavement has moderately dark varnish on clasts. Forms flat, smooth surfaces with beveled edges, incised by narrow channels. Deposits tend to be more deeply incised than Qiaey. Well-developed, sandy Av horizon (>5 cm thick), composed of sand, silt, and clay. Av horizon often thin or nonexistent in patches where pavement is degraded and Av horizon has been stripped, exposing the Bt horizon. Moderately developed to well-developed Bt or Btk horizon. Stage III to IV carbonate accumulation in K horizon. On aerial photographs appears as elongate and mottled, with moderately low to moderate albedo patches of desert pavement cut by high-albedo active channels. Mottling on desert pavement due to higher-albedo spots from vegetation and rodent burrows. Moderately vegetated, especially at the beveled edges near active channels and in disturbed areas, with creosote bush (Larrea tridentata) and white bursage (Ambrosia dumosa)",
Qoae,,Old mixed alluvial and eolian sand deposits (middle and early Pleistocene),"Old alluvial fan deposits interstratified with lesser amounts of eolian sand. Poorly to moderately sorted mixtures of silt, gravel, cobbles, and boulders, interstratified with moderately sorted to well-sorted sand. Moderately compact. Lithologically and morphologically similar to unit Qoa, with the addition of eolian sand throughout deposit. Forms flat surfaces. Location not necessarily correlated with modern source of eolian sediment. Pedogenesis less developed than unit Qoa; inconsistently developed pavement and varnish, Bt horizon, and calcic accumulation in K horizon. Pavement surfaces may be composed of ventifacts. Moderate to sparse vegetation, supporting creosote bush (Larrea tridentata) and white bursage (Ambrosia dumosa)",
Qap,PLAYA DEPOSITS,Active playa deposits (latest Holocene),"Weakly bedded, poorly sorted, compact silt, clay, and sand; locally salt rich. Forms broad, extensive, very flat floors of ephemeral lakes and ponds that have received water and sediment from surrounding source areas within the past few decades. Deposits have undergone seasonal flooding and drying cycles, with associated sediment expansion and shrinkage; locally may also show displacive growth of salt crystals. Subject to eolian deposition and erosion. Thin to thick subhorizontal bedding. Mud-cracked; may have linear fissures or mounds that support vegetation. High to very highalbedo in aerial photographs. Generally lacks or has sparse vegetation. In Broadwell Lake, fissures form accretionary ridges that support white bursage (Ambrosia dumosa)",
Qaps,PLAYA DEPOSITS,Active playa sandy facies (latest Holocene),"Sandy facies of playa that typically supports sparse vegetation, generally near margin of playa where alluvial sediments interfinger with playa sediments",
Qapf,PLAYA DEPOSITS,Active playa fringe deposits (latest Holocene),"Poorly sorted to moderately sorted sand and silt, with minor amounts of cobbles, gravel, and clay. Loose and unconsolidated. Surface is undulating, with indistinct bar-and-swale topography. Prone to frequent surface modification by eolian sediment transport; less frequent flooding and alluvial deposition. May have groundwater-discharge deposits or salts. No soil development. High-albedo on aerial photography. Vegetation dominated by grasses, with few shrubs and accompanying coppice mounds",
Qyp,PLAYA DEPOSITS,Young playa deposits (Holocene and latest Pleistocene),"Fine sand and silt to sandy clay. Deposits are typically capped by a weakly cemented, massive sand crust overlying several centimeters of loose sand and silt and a deeper layer of moderately compact sand and silt cemented with gypsum. Surfaces irregular; commonly incised by local drainages and has coppice mounds of eolian sand as much as 1 m high. Vegetation sparse, includes desert holly (Chenopodiaceae) and local annuals",
Qypf,PLAYA DEPOSITS,Young playa fringe deposits (Holocene and latest Pleistocene),"Poorly sorted to moderately sorted sand and silt, with minor amounts of cobbles, gravel, and clay. Loose and unconsolidated. Surface is undulating, with indistinct bar-and-swale topography. Has not received flooding or alluvial deposition in thousands of years. Prone to frequent surface modification by eolian sediment transport. Minor dissection of surface by stream channels. Little to no soil development. High-albedo on aerial photography. Moderately well vegetated; typically supporting grass and sparse creosote bush (Larrea tridentata).",
Qypof,PLAYA DEPOSITS,Older young playa fringe deposit (Holocene and latest Pleistocene),"Pale brown to light gray, clay, silt, sand, and tufa deposits. Complexly mixed material of eolian, lacustrine, playa, alluvial, and groundwaterdischarge origin; includes tufa mounds. Similar to Qypf deposits, but more elevated and dissected and locally preserves Bw–Bt soil horizon. Mapped in southwest corner of quadrangle adjacent to younger Qyp and Qypf deposits of Lucerne Lake",
QTop,PLAYA DEPOSITS,Extremely old playa-lacustrine and alluvial deposits (early Pleistocene and Pliocene),"Moderately indurated to well-indurated clayey silt to fine to medium sand. Contains thin interbeds of gray-green silt and white to pale-gray volcanic ash; locally gypsiferous. Forms badlands topography. Sparse vegetation, includes saltbush (Atriplex). Exposed along the Mojave River from near mouth of Manix Wash northeastward to northern border of map area. Nagy and Murray (1991, 1996) described these Pliocene-Pleistocene deposits in detail and informally named them the Mojave River formation",
Qav,AXIAL VALLEY DEPOSITS,Active axial valley deposits (latest Holocene),"Moderately to poorly sorted fine gravel, sand, silt, and clay deposited by ephemeral axial valley streams that actively receive or have received sediments within the last few decades. Prone to flooding. Loose and easily disturbed. Forms anastomosing washes and rounded interfluves, and commonly interfingers with eolian sediments. Channel generally follows regional topographic gradient and diverges from gradients of local alluvial fans. Channels are typically at least several meters wide and carry more runoff than channels of active alluvial (Qaa) and wash (Qaw) channels. Little or no soil development. On aerial photographs appears as long, sinuous, high-albedo strands. Sparsely to moderately vegetated with creosote bush (Larrea tridentata), cheesebush (Hymenoclea salsola), and black-banded rabbitbrush (Chrysothamnus paniculatus)",
Qyv,AXIAL VALLEY DEPOSITS,Young axial valley deposits (Holocene and latest Pleistocene),"Moderately to poorly sorted sand, silt, and clay. Occasionally flooded. Loose to somewhat consolidated. Forms anastomosing washes and associated low-sloping interfluves and commonly inter-fingers with eolian sediments. Poorly developed soil, expressed as incipient to weak sandy Av horizon and poorly developed Bw horizon; calcic accumulation in K horizon absent or restricted to stage I. Moderately vegetated",
Qyvo,AXIAL VALLEY DEPOSITS,Older young axial valley deposits (early Holocene and latest Pleistocene),"Poorly to moderately developed soil, consisting of incipient to weak sandy Av horizon and poorly to moderately developed Bw horizon; calcic accumulation in K horizon absent or restricted to stage I. Located west of Troy Lake along I–40",
Qiv,AXIAL VALLEY DEPOSITS,Intermediate axial valley deposits (late and middle Pleistocene),"Medium to fine sand to silt and clay, interbedded with coarse sand and gravel. Generally very pale brown to light yellow, but coarse sand and gravel may be darker. Moderately to deeply dissected deposits located in the inactive valley axes. Locally consists of interbedded alluvial, eolian, and groundwater-discharge deposits. On aerial photographs appears light gray to white and in Landsat imagery appears very pale brown to medium brown",
Qag,GROUNDWATER DISCHARGE DEPOSITS,Active groundwater-discharge deposits (latest Holocene),"Poorly to well consolidated, white, gray, and very pale brown calcareous, siliceous, and gypsiferous deposits; slightly domal, lacking identifiable spring craters. Commonly contains minor amounts of eolian sand or silt and finely disseminated organic matter. Authigenic gypsum generally consists of scattered, sand-sized lenticular grains set in a cryptocrystalline matrix. Cylindrical casts and molds derived from the roots and stems of in-situ plants are locally abundant. Deposits overlie valley floor alluvium and (or) bedrock. Locally disturbed by small-scale historic mining exploration",
Qagw,GROUNDWATER DISCHARGE DEPOSITS,Active groundwater-discharge wetland deposits (latest Holocene),"Well-bedded, massive silt and clay. Forms broad, flat deposits. Nodular calcite in sediments. Often has algal mats. Well vegetated.",
Qyg,GROUNDWATER DISCHARGE DEPOSITS,Young groundwater-discharge deposits (Holocene and latest Pleistocene),"Silt and fine sand in zones of former groundwater-discharge, generally calcareous. Loose to compact. May have rhizoliths, ostracode fossils, and charophyte fossils. Commonly forms light-colored, flat areas or dissected badlands. In aerial photographs has high-albedo",
Qygw,GROUNDWATER DISCHARGE DEPOSITS,Young groundwater-discharge wetland deposits (Holocene and latest Pleistocene),"Generally similar to unit Qyg, but forms broad, low relief landforms. South of the Ord Mountains deposits, inset into Qia deposits and, in turn, cut by middle Holocene unit Qyay, in association with faults",
Qygs,GROUNDWATER DISCHARGE DEPOSITS,Young groundwater-discharge spring mound deposits (Holocene and latest Pleistocene),"Generally similar to unit Qyg, but has distinct mound landforms that commonly rise 1–2 m above adjacent deposits. Occurs in association with eolian and playa fringe deposits. Observed north of the Pisgah basalt flow to the west of the Pisgah Fault and as northwest-trending mounds associated with the Pisgah Fault near Hector",
Qig,GROUNDWATER DISCHARGE DEPOSITS,Intermediate groundwater-discharge deposits (late and middle Pleistocene),"Silt and fine sand in former zones of groundwaterdischarge; source processes unidentified. Generally white to light brown; compact. Contains one or more stage III to IV pedogenic calcic horizons. Little vegetation, generally dissected",
Qigw,GROUNDWATER DISCHARGE DEPOSITS,Intermediate groundwater-discharge wetland deposits (Pleistocene),Remnant deposits formed by paleo-springs and wetlands. Deposit is calcareous silt and fine sand and forms dissected platform,
Qigs,GROUNDWATER DISCHARGE DEPOSITS,Intermediate groundwater-discharge spring mound deposits (late and middle Pleistocene),"Silt and fine sand in former zones of groundwater-discharge. Generally white to light brown; compact. Commonly forms light-colored, raised features with 1 to 2 m of relief above surrounding landscape often in close association with Qygs deposits. Contains one or more pedogenic calcic horizon, stage III to IV. Little vegetation, generally dissected. Exposures are present within westflowing axial-valley drainage north of the Pisgah basalt flow near Hector and are closely associated with Quaternary fault exposures",
Qil,LACUSTRINE DEPOSITS,Intermediate lacustrine deposits (late and middle Pleistocene),"Pluvial lake deposits including weakly to moderately indurated clay, silt, sandy silt, fine to coarse sand, rounded beach gravel, and pebbly to cobbly distal fan and (or) deltaic deposits. Lacustrine deposits along and near the Mojave River, from near Manix Wash to the northern border of the map area, were named the Manix formation by Jefferson and Reynolds (1985) and Jefferson (2003). We locally divide these deposits into several lithofacies.",
Qilc,LACUSTRINE DEPOSITS,Coarse lacustrine-alluvial sediment (late and middle Pleistocene),Fine sand to pebbly or cobbly coarse sand,
Qilf,LACUSTRINE DEPOSITS,Fine lacustrine sediment (late and middle Pleistocene),Clay to sandy silt,
Qilg,LACUSTRINE DEPOSITS,Lacustrine beach gravel (late and middle Pleistocene),Rounded gravel and gravelly sand,
Qils,LACUSTRINE DEPOSITS,Lacustrine sand (late and middle Pleistocene),Well sorted,
Qha,HILLSLOPE DEPOSITS,Abundant hillslope deposits (Holocene and Pleistocene),"Miscellaneous poorly dated hillslope materials (colluvium, talus, regolith, and landslide deposits) that are generally <2 m thick but cover more than half of the land surface. Patchy bedrock outcrops are exposed in remainder of area",
Qhs,HILLSLOPE DEPOSITS,Sparse hillslope deposits (Holocene and Pleistocene),"Miscellaneous poorly dated hillslope materials (colluvium, talus, regolith, and landslide deposits) that are generally <2 m thick but cover less than half of the land surface. Patchy bedrock outcrops are exposed in remainder of area",
Qymc,MASS-WASTING COLLUVIAL DEPOSITS,Young colluvial deposits (Holocene and latest Pleistocene),"Poorly sorted, muddy sand and gravel containing clasts as large as boulders, derived from nearby areas upslope, that are typically angular and massive to very poorly bedded. Loose to moderately compact colluvial materials thicker than 2 m covering a wide area; exact age undetermined. Poor to moderate soil development, generally increasing with abundance of fine-grained sediment. Landforms range from steep talus slopes to concaveup colluvial aprons that grade into alluvial fans",
Qimc,,Intermediate colluvial deposits (late and middle Pleistocene),"Poorly sorted, muddy sand and gravel containing clasts as large as boulders, derived from nearby areas upslope, typically angular and massive to very poorly bedded. Loose to moderately compact colluvial materials thicker than 2 m covering a wide area; exact age undetermined. Generally smooth deposit surfaces that are sharply incised by gullies. Exposed clasts either darkened by desert varnish or moderately to deeply etched, depending on lithology. Soil may have Av horizons as much as 5 cm thick and moderate to strong reddening near top of B horizon. Bt horizon tends to be well developed, but calcic accumulation is unevenly developed and generally does not exceed stage II to III, thus is typically less developed than calcic horizons in alluvial deposits of similar age. Soil development appears to be greatest where original deposit contains abundant silt and clay. Detrital composition reflects that of rocks and sediments lying directly uphill. In some areas, deposits form steep slopes covered by darkly varnished boulders",
Qpv,PEDIMENT SURFACES,Veneered pediments,Minimally incised surfaces having extensive alluvial veneers,
Qpi,PEDIMENT SURFACES,Incised pediments,"Moderately incised surfaces having only sparse, patchy alluvial veneers; alluvial deposits mainly restricted to incised channels",
Qpd,PEDIMENT SURFACES,Deeply dissected pediments,Deeply dissected surfaces represented by accordant summits of bedrock pinnacles. Eroded bedrock between pinnacles may be exposed or covered by alluvial deposits,
Qv,,Volcanic rocks (Quaternary),"Lava flows and cinder cones of basaltic composition. Consists mainly of lava flows and subordinate cinder cones. Flow in northern Rodman Mountains dated at about 750 ka (M. Oskin, written commun., 2009)",
Qvp1,,"Volcanic rocks of Pisgah crater, First eruptive phase (latest Pleistocene)",Microporphyritic alkali-olivine basalt with rare olivine phenocrysts (< 2mm),
Qvp2,,"Volcanic rocks of Pisgah crater, Second eruptive phase (latest Pleistocene)","Second eruptive phase. Porphyritic basalt with olivine (2–3 mm) and plagioclase (2–5 mm) phenocrysts; mostly aa flows, with some pahoehoe",
Qvp3,,"Volcanic rocks of Pisgah crater, Final eruptive phase (latest Pleistocene)",Final eruptive phase. Porphyritic basalt containing plagioclase phenocrysts larger than 10 mm and clustered olivine phenocrysts 5–6 mm in diameter. Pahoehoe flows,
Qvpc,,"Volcanic rocks of Pisgah crater, Cinders (latest Pleistocene)",Cinders forming rim and slopes of Pisgah crater,
Qvss,,"Sunshine crater, Sunshine Cone flows (Pleistocene)",Alkali-olivine basalt with olivine phenocrysts (3–5 mm) and occasional plagioclase phenocrysts,
Qvsl,,"Sunshine crater, Lavic flows (Pleistocene)",Porphyritic alkali-olivine basalt with phenocrysts of olivine and plagioclase; distinguished from other flows in the region by presence of sparse titanaugite phenocrysts,
QTv,,Lava flows (early Pleistocene to late Pliocene),Lava flows thought to be late Tertiary or early Quaternary in age based on degree of surface weathering,
pc,,Partly consolidated sediments,Moderately to weakly consolidated sedimentary deposits; locally includes volcanic rocks or highly altered rocks. Typically Tertiary in age. May form badland topography. Weathering products include silt and clay. May be mapped as QToa where possibly includes Pleistocene deposits,
mv,,Intermediate to mafic volcanic rocks,"Volcanic rocks generally containing <68% SiO2, such as andesite and basalt. Includes flows and ejecta. Weathering products include clay. Alluvial fans derived from mafic volcanic rocks typically contain abundant boulders",volcanic rock
fv,,Felsic volcanic rocks,"Volcanic rocks generally containing >68% SiO2, such as rhyolite, rhyodacite, dacite, and felsite. Includes flows and ejecta. Weathered materials include quartz, feldspar, and clay",volcanic rock
mp,,Intermediate to mafic plutonic rocks,"Plutonic rocks generally containing < 68% SiO2, such as gabbro, diorite, monzodiorite, syenite, and alkalic rocks. Weathered materials primarily feldspars, amphiboles, and micas",plutonic rock
fp,,Felsic plutonic rocks,"Plutonic rocks generally containing >68% SiO2, including granite and granodiorite",plutonic rock
fpg,,Felsic plutonic rocks that weather to grus,"Plutonic rocks that generally contain >68% SiO2 and readily distinguished by mechanical weathering, yielding granules and sand of feldspar and quartz. Mainly consists of Cretaceous granite and granodiorite",plutonic rock
sl,,Siliciclastic rocks,"Silicic sedimentary and metamorphic rocks, such as quartzrich sandstone, shale, siltstone, and quartzite. Weathering products commonly include quartz, silt, and clay",sedimentary rock
mr,,Metamorphic rocks,"Metamorphic rocks of complexly mixed lithology, such as gneiss, migmatite, and structurally mixed rocks. Weathered materials variable",metamorphic rock
ca,,Carbonate rocks,"Sedimentary and metasedimentary rocks composed of carbonates of calcium and magnesium; includes marble, dolomite, and limestone. Commonly weathers to form silt-rich detritus",carbonate rock