code,title,description,lithology
md,Tailings and mine dumps (Holocene),Tailings consist of fine-grained sediment (produced during ore processing) slurried into holding ponds near mills associated with mining operations. Mine dumps are unsorted piles of subeconomic and unmineralized waste rock produced during mining of mineral deposits
Qtt,Travertine hot springs deposits (Holocene and Pleistocene),Very-pale- orange to yellow deposits of calcium carbonate and other minerals precipitated from geothermal water associated with hot springs activity. Deposits are limited to two small areas southeast of Bridgeport near active hot springs
Qtf,Tufa deposits (Holocene and Pleistocene),"Several 3–5-m tall spires about 2 km southeast and 4 to 9 km northeast of the mouth of Bridgeport Canyon on the north side of Mono Lake are composed of highly porous, yellowish-gray thinolitic tufa. The tufa deposits are composed of calcium carbonate minerals precipitated where freshwater springs discharged beneath Mono Lake and interacted with its alkaline water (Shearman and others, 1989)"
Qal,Alluvium (Holocene and Pleistocene),"Silt, sand, and gravel deposits that occur principally in drainage bottoms. Includes slope wash deposits and minor talus at valley margins"
Qes,Eolian sand deposits (Holocene and Pleistocene),"Well-sorted, medium to fine sand and silt. Derived from lacustrine deposits of Mono Lake and Pleistocene Lake Russell and reworked pyroclastic fall deposits associated with the Mono-Inyo Craters volcanic chain (Bailey, 1989). Form partly stabilized dunes on the north side of Mono Lake (Dohrenwend, 1981), and wind-deposited accumulations elsewhere, most notably in the central part of the Aurora volcanic field"
Qf,Fan deposits (Holocene and Pleistocene),"Massive, poorly sorted, unconsolidated deposits with silt- to boulder-size clasts in a silty to sandy matrix; form aprons at the break in slope where drainages emerge from steeper upland areas"
Qls,Landslide deposits (Holocene and Pleistocene),"Lobate accumulations of poorly sorted soil and rock debris forming hummocky slopes downslope from bedrock scarps. Contain unsorted, chaotic accumulations of intact bedrock blocks; dominant rock type within each landslide deposit is identified using rock-unit labels"
Qpd,Pediment deposits (Holocene and Pleistocene),Fan-shaped deposits of poorly sorted sand and coarse gravel; thinly mantles relatively smooth pediment surfaces cut on underlying Miocene volcanic and sedimentary rocks on north and northeast sides of the Bodie Hills. Clast compositions reflect the wide array of rock types exposed upslope of each particular pediment
Qpl,Playa deposits (Holocene and Pleistocene),"Light-colored, reworked silt, clay, and evaporate minerals deposited in lakes within broad, flat, restricted basins of the Aurora volcanic field"
Qt,Talus (Holocene and Pleistocene),"Unconsolidated, poorly sorted, angular rock fragments shed from cliffs and steep slopes; forms cones, aprons, and scree slopes"
Ql,Lacustrine deposits (late Pleistocene),"Shallow-water lacustrine deposits of late Pleistocene Lake Russell (Reheis and others, 2002); commonly includes fine-grained laminated beds, eolian sand, and beach-gravel deposits"
Qgd,Glacial deposits (Pleistocene),"Glacial deposits exposed in the southwest part of the map area. Deposits are part of the 820 ka (Moore and Moring, 2013) Sherwin Till (Chesterman and Gray, 1975), and lack distinct depositional form. The glacial deposits form soil-covered slopes that include rounded and weathered Mesozoic granitoid boulders and less weathered, angular clasts of fine-grained Paleozoic and Mesozoic metamorphic rock; clasts of Miocene volcanic rock are subordinate"
Qog,Older gravel deposits (Pleistocene),"Massive, poorly sorted, unconsolidated deposits with silt- to boulder-size clasts in a silty to sandy matrix; form aprons at the base of topographic highs and distinct gravel banks above younger alluvium and gravel deposits, and mantle some valley walls. Clasts, including petrified wood and hydrothermally altered rocks, reflect derivation from a variety of bedrock sources"
Qmsa,Trachyandesite of Mud Spring (Pleistocene),"Medium-dark-gray, moderately porphyritic trachyandesite lava flow; vesicular in most places. Contains about 10 percent phenocrysts of hornblende, plagioclase, and clinopyroxene in a weakly devitrified groundmass; accessory opaque oxides form scarce, small crystals. Forms a distinctive, rubbly lava flow, with the geomorphology of a recently erupted, essentially unweathered flow, which overlies unconsolidated gravel deposits in the northeast part of the Aurora volcanic field, east of Mud Spring. Determined ages 0.04 ±0.04 Ma and 0.11±0.08 Ma"
Qaca,Trachyandesite of Aurora Crater (Pleistocene),"Dark-gray, sparsely porphyritic trachyandesite and minor andesite lava flows and cinder deposits; vesicular in most places. Contains about 3 percent phenocrysts of clinopyroxene and orthopyroxene and minor olivine in an intergranular intergrowth of weakly devitrified glass, plagioclase, clinopyroxene, and opaque oxides. Erupted from Aurora Crater, an elliptical 4.4 by 5.6 km composite cone in the north-central part of the Aurora volcanic field. Determined ages 0.26±0.05 Ma and 0.47±0.19 Ma"
Qta2,Trachyandesite 2 (Pleistocene),"Pale brown, almost aphyric trachyandesite lava flow and plug; distinctly flow laminated in some places. Contains about 1 percent small phenocrysts of olivine in an aphanitic, intersertal intergrowth of plagioclase, clinopyroxene, and opaque oxides. The lava flow, in the northeast part of the Aurora volcanic field, south of Mud Spring Canyon, preserves primary, flow-morphology features. Determined age 1.32±0.08 Ma"
Qta1,Trachyandesite 1 (Pleistocene),"Medium-light-gray, sparsely porphyritic trachyandesite and minor basaltic trachyandesite lava flows; vesicular in most places. Contains about 5 to 10 percent (average, about 7 percent) phenocrysts of plagioclase, hornblende, and olivine, in some places, in a pilotaxitic intergrowth of plagioclase, olivine, clinopyroxene, and opaque oxides; accessory apatite. Numerous lava flows form a shield volcano, centered on peak 8172T about 3.5 km north of Mount Hicks, in the northeast part of the Aurora volcanic field. Absolute age unknown but constrained to between 1.3 to 1.6 Ma by geologic relations"
Qa,"Andesite (Reheis and others, 2002) (Pleistocene)","Andesite lava flow, fills channel that drained Pleistocene Lake Russell. Determined ages 1.44 ±0.06 and 1.6±0.02 Ma"
Qmh,Trachyandesite of Mount Hicks (Pleistocene),"Dark-gray, almost aphyric trachyandesite lava flows. Contains about 3 percent phenocrysts of olivine that are enclosed in a felty intergrowth of plagioclase, clinopyroxene, and opaque oxides. Numerous lava flows form a shield volcano, centered on Mount Hicks, which dominates the east-central part of the Aurora volcanic field. Determined age 1.6±0.1 Ma"
Qacc,Trachyandesite of Cow Camp Creek (Pleistocene),"Medium-gray, moderately porphyritic trachyandesite; includes basaltic trachyandesite and trachydacite. Contains about 5 to 30 percent (average, about 22 percent) phenocrysts, principally plagioclase, clinopyroxene, and olivine (but includes hornblende and orthopyroxene in some samples) in a weakly devitrified groundmass; accessory opaque oxides. The trachyandesite forms a ≤170-m-thick series of flows associated with an inferred shield volcano probably centered north of Cow Camp Creek; may also include minor moderate-reddish-orange scoria deposits north of Beauty Peak. Determined age 1.99±0.04 Ma"
QTai,Trachyandesite (Pleistocene or Pliocene),"Medium-light-gray, sparsely porphyritic trachyandesite. Contains about 15 percent olivine phenocrysts in an aphanitic, felty intergrowth of plagioclase, clinopyroxene, and opaque oxides. Forms an isolated plug about 15 km northeast of Bridgeport, significantly northwest of all other Aurora volcanic field rocks. Absolute age unknown"
QTopb,Olivine pyroxene basaltic trachyandesite (Pleistocene or Pliocene),"Medium- dark-gray, moderately porphyritic basaltic trachyandesite. Contains about 20 percent phenocrysts of plagioclase, olivine, and clinopyroxene in a groundmass that consists of intergrown plagioclase, clinopyroxene, and opaque oxides; accessory mineral assemblage limited to opaque oxides. Forms an isolated outcrop about 6 km west southwest of the mouth of Trench Canyon. Absolute age unknown"
QTob,Olivine basaltic trachyandesite (Pleistocene or Pliocene),"Medium-light-gray, strongly porphyritic, vesicular basaltic trachyandesite. Contains about 45 percent phenocrysts of plagioclase and olivine in a groundmass that consists of intergrown plagioclase, opaque oxides, and clinopyroxene. Forms two small isolated outcrops about 1 km north of Mount Biedeman. Absolute age unknown"
QTaap,Trachyandesite south of Aurora Peak (Pleistocene or Pliocene),"Medium- dark-gray, moderately porphyritic vesicular trachyandesite. Contains about 15 percent phenocrysts of hornblende and plagioclase in a moderately devitrified groundmass; accessory opaque oxides. Forms several isolated outcrops southwest, south, and southeast of Aurora Peak. Determined ages 2.3±0.1 and 2.6±0.2 Ma (Silberman and McKee, 1972)"
QTbbc,Basaltic debris-flow deposits of Cedar Hill (Pleistocene or Pliocene), Grayish-black debris-flow deposits that contain angular 5–50 cm clasts of olivine basalt; forms an isolated exposure about 1 km north of Kirkwood Spring; may be correlative with the trachybasalt of Cedar Hill
QThch,Hornblende trachydacite of Cedar Hill (Pleistocene or Pliocene),"Medium- gray, moderately porphyritic trachydacite and trachyandesite (hornblende andesite of Lange and Carmichael, 1996). Contains about 15 to 30 percent (average, about 19 percent) phenocrysts of plagioclase and hornblende and trace amounts of biotite and clinopyroxene in a weakly devitrified groundmass; accessory opaque oxides and apatite. Forms composite lava cones and flows in the southern part of the Aurora volcanic field. Eight age determinations range from 2.4 to 3.5 Ma"
Tmr,Rhyolite of Martinez Hill (Pliocene),"Light-gray, almost aphyric, high-silica rhyolite. Contains about 4 percent phenocrysts of quartz, sanidine, plagioclase, and biotite in a groundmass composed of fresh glass; accessory opaque oxides, titanite, zircon, and allanite. Lava forms three small-volume, coalescing domes at Martinez Hill, south of Gregory Flats near the center of the Aurora volcanic field. Determined age 2.6±0.1 Ma"
Tdap,Trachydacite of Aurora Peak (Pliocene),"Light-gray to pinkish-gray, moderately porphyritic trachydacite. Contains 15 to 20 percent phenocrysts of plagioclase, hornblende, and biotite; accessory apatite and opaque oxides. Forms a lava dome with two vents near the top of Aurora Peak. Determined ages 2.6 ±0.2 Ma and 2.8±0.2 Ma"
Tbch,Trachybasalt of Cedar Hill (Pliocene),"Medium-gray, moderately porphyritic trachybasalt (basalt of Lange and Carmichael, 1996). Contains about 5 to 20 percent (average, about 15 percent) phenocrysts of plagioclase, olivine, and clinopyroxene in an intergranular groundmass; accessory opaque oxides. Forms a composite cone composed of bedded cinder deposits and interbedded lava flows in the southern part of the Aurora volcanic field. Determined age 2.60±0.06 Ma"
Tpch,Pyroxene trachyandesite of Cedar Hill (Pliocene),"Light-gray to brownish- gray, moderately porphyritic trachyandesite (two-pyroxene andesite of Lange and Carmichael, 1996). Contains 15 to 30 percent (average, about 22 percent) phenocrysts of plagioclase, clinopyroxene, orthopyroxene, and olivine in a moderately devitrified groundmass that includes plagioclase and opaque oxides; accessory apatite. Forms composite lava cones and flows in the southern part of the Aurora volcanic field. Two small outcrops about 3 km west of Trench Canyon are atypically biotite rich. Determined ages 2.8±0.2 and 2.8±0.8 Ma"
Tba,Basaltic trachyandesite of Beauty Peak (Pliocene),"Light-gray, sparsely porphyritic basaltic trachyandesite. Contains about 2 to 5 percent olivine phenocrysts in a groundmass that is an intersertal intergrowth of plagioclase, clinopyroxene, and opaque oxides; accessory apatite. The basaltic trachyandesite forms a ≤250-m thick series of flows that emanate from a shield volcano centered on Beauty Peak. Determined age 2.9±0.1 Ma"
Thd,Hornblende trachydacite (Pliocene),"Dark-gray, sparsely porphyritic trachydacite lava flows. Contains about 6 percent phenocrysts of plagioclase, hornblende, and a trace of clinopyroxene in a weakly devitrified groundmass; accessory scarce, small crystals of opaque oxides. Forms a set of flows that crop out in a relatively small area in the northwest part of the Aurora volcanic field. Determined age 3.5±0.2 Ma"
Trsp,Rhyolite of Spring Peak (Pliocene),"Very-pale-orange, sparsely porphyritic, high-silica rhyolite. Contains trace to about 10 percent (average, about 6 percent) phenocrysts of principally quartz, plagioclase, and biotite (but includes sanidine and hornblende in some places) in a fresh glass groundmass; accessory opaque oxides, titanite, allanite, and apatite. Forms a moderately voluminous series of lava flows and domes and scarce dikes in the central part of the Aurora volcanic field. Determined age 3.7±0.1 Ma"
Tach,Trachyandesite of Cedar Hill (Pliocene),"Dark-gray, strongly porphyritic trachyandesite (basaltic andesite of Lange and Carmichael, 1996); includes minor basaltic trachyandesite. Contains about 15 to 45 percent (average, about 27 percent) phenocrysts of plagioclase, clinopyroxene, and olivine in a moderately devitrified groundmass; accessory assemblage limited to opaque oxides. Forms composite lava cones and flows in the southern part of the Aurora volcanic field. Determined age 3.7±0.4 Ma"
Tmlp,Basaltic andesite of Locomotive Point (Pliocene),"Medium-light-gray, sparsely porphyritic basaltic andesite. Contains about 5 to 10 percent (average, about 7 percent) phenocrysts of clinopyroxene and olivine in an aphanitic, felty intergrowth of plagioclase, clinopyroxene, and opaque oxides; accessory mineral assemblage limited to opaque oxides. Forms a prominent series of lava flows emanating from a vent about 8 km northeast of Bridgeport, significantly west of all other Aurora volcanic field rocks. Determined age 3.9±0.06 Ma"
QTsn,Sinter deposits (Pleistocene to Miocene),"White to light-gray, opaline to chalcedonic sinter that forms several small exposures about 1 km southwest of Spring Peak in the eastern part of the map area. The largest sinter terrace has a maximum thickness of ~5 m on its northeastern margin and is <1 m thick elsewhere. Much of the northeastern terrace margin consists of several-meter-long to smaller blocks that have been dismembered and slightly rotated by foundering. Thin, 0.5 to several- meters-thick altered gray- to brown-weathering, pervasively silicified volcaniclastic strata, predominantly composed of well-sorted and locally bedded sand to silt, lie beneath sinter and unconformably on pre-Tertiary rocks"
Tsm,Sedimentary rocks of Martinez Hill (Pliocene to Miocene),"Bedded conglomerate filling a paleochannel (Smailbegovic, 2002). About 60 m thick; contains subrounded 6–40 cm clasts of metavolcanic rock and 1–3 cm andesite and rhyolite clasts. Underlain by trachyandesite of Aurora and overlain by the rhyolite of Martinez Hill, which indicate an age between 2.6 to 12.6 Ma"
Tyg,Younger gravels (Pliocene and (or) Miocene),"Massive, poorly sorted, unconsolidated gravels that contain silt- to boulder-size clasts in a silty to sandy matrix; mantles Miocene volcanic rocks along the range front between Sonoma Gulch and the East Walker River, and east of Bridgeport Reservoir. Clasts, including Eureka Valley Tuff, reflect derivation from proximal bedrock sources"
Tswr,Sedimentary rocks of East Walker River (Pliocene and (or) Miocene),"In the vicinity of lower Sonoma and Masonic Creeks, near their junctions with East Walker River, unit consists of gray, alternating fine lacustrine and coarse fluvial strata dominated by volcanic clasts and, in some places, interbedded with angular sedimentary breccias composed of Mesozoic metasedimentary rocks; includes rare interbedded tuffs. Some deposits, south of the East Walker River, contain small bone fragments of unknown vertebrate taxa and age. On the east side of Bridgeport Valley, east of Bridgeport (where these deposits are >70 m thick), unit consists of braided stream deposits that contain rounded granitic and lesser volcanic clasts; presumed to underlie all or most Bridgeport Valley. Finer-grained facies are clast-supported, moderately well-sorted sandstone that contains 0.1–2 mm quartz, perthitic alkali feldspar, plagioclase, fine-grained sedimentary rock clasts, and minor epidote-bearing metavolcanic hornfels grains; cement is isotropic and possibly opaline. Mafic silicate minerals (biotite>green hornblende>clinopyroxene) compose about 1 percent of the detrital grains. Trough crossbedded volcanic-clast conglomerate and interbedded white lacustrine(?) shale are exposed along the Masonic Road and locally along the east shore of Bridgeport Reservoir. Underlain by the trachyandesite of Willow Springs and the Eureka Valley Tuff and therefore younger than 8.0 Ma; minimum age uncertain"
Tog,Older gravels (Miocene),"Massive, poorly sorted, unconsolidated deposits that contain silt- to boulder-size clasts in a silty to sandy matrix. Clasts include cobbles of exotic Mesozoic granitoid rock, petrified wood, and Bodie Hills volcanic field rocks. Some deposits mantle prominent topographic benches deep within the Bodie Hills. Other deposits conspicuously underlie channelized exposures of Eureka Valley Tuff and may represent material deposited within channels that locally controlled emplacement of Eureka Valley Tuff. In Fletcher Valley, unit consists of massive, poorly sorted, unconsolidated deposits that contain silt- to boulder-size clasts in a silty to sandy matrix. Most clast compositions reflect derivation from proximal bedrock sources. Deposits mantle ridges and the valley bottom about 1.5 km southeast of the Homestead Mine; a much smaller exposure is immediately west to northwest of the Homestead Mine. Age bracketed between 9.4 and 11.0 Ma by ages of underlying and overlying units"
Tfv,Sedimentary rocks of Fletcher Valley (Miocene),"Very light-gray braided stream deposits (at least 200 m thick); contain well-rounded volcanic pebbles and, in places, interbedded felsic tephra. Reasonably well-sorted, clast-supported sandstone and siltstone contain 0.1–2 mm subangular clasts of plagioclase and lesser quartz. Mafic silicate minerals (clinopyroxene>olive green hornblende>biotite) compose about 1 percent of detrital grains. Also contains a significant amount of lithologically diverse volcanic lithic fragments. Overlies the trachydacite of Rough Creek and interbedded with trachyandesite of Del Monte. Interbedded tephras yielded ages of 10.5 to 11.7 Ma (Fleck and others, in press; Gilbert and Reynolds, 1973; and John and others, 2012)"
Tev,Eureka Valley Tuff (Miocene),"Grayish-black to light-brown, moderately porphyritic trachydacite ash-flow tuff. Contains about 5 to 20 percent (average, about 14 percent) phenocrysts of plagioclase, biotite, clinopyroxene, and trace amounts of hornblende in a grayish-black to iron- stained moderate-reddish-brown glassy groundmass; accessory minerals include opaque oxides and apatite. In the Bodie Hills, where the tuff is moderately to densely welded, most exposures appear to fill paleochannels. Correlated with Eureka Valley Tuff erupted from the Little Walker caldera (Noble and others, 1974; Priest, 1979; Pluhar and others, 2009). Presence of multiple cooling units, abundance of biotite phenocrysts, and variable magnetic polarity (Carlson and others, 2013) indicate that most Eureka Valley Tuff exposures in the Bodie Hills correlate with the Tollhouse Flat and Upper Members. Determined age about 9.4 Ma (table 2; Pluhar and others, 2009; Chris Pluhar, oral commun., 2013)"
Tjs,Tuff of Jacks Spring (Miocene),"Very-light-gray to pinkish-gray, porphyritic rhyolite ash-flow tuff. Contains about 10 to 20 percent (average, about 15 percent) phenocrysts of plagioclase, sanidine, quartz, and biotite in a groundmass composed of fresh to weakly devitrified glass shards; accessory minerals include opaque oxides, apatite, zircon, titanite, and allanite. Tuff is lithic-rich and poorly welded. In the Bodie Hills, volumetrically insignificant exposures (perhaps atop basement highs) underlie volcanic rocks of the Bodie Hills volcanic field. Correlated with tuff of Jacks Spring (Stewart, 1981), southeast of Huntoon Valley, on the basis of age and lithologic characteristics. Determined age about 12.0 to 12.1 Ma Rocks of Big Alkali center (Miocene)"
Tbar,Rhyolite of Big Alkali (Miocene),"Light-gray to pinkish-gray, moderately porphyritic rhyolite; includes trachydacite and dacite. Contains about 5 to 30 percent (average, about 20 percent) phenocrysts of plagioclase, hornblende, biotite, and trace amounts of quartz and (or) sanidine in a weakly devitrified, locally glassy groundmass; accessory minerals include opaque oxides, apatite, and combinations of titanite, allanite and zircon in some places. Forms a prominent, north-trending array of small-volume domes from south of Mormon Meadow to north of the Sarita Mine near the west edge of the map area. Determined age 5.5–6.2 Ma Rocks of Willow Springs center (Miocene)"
Twa,Trachyandesite of Willow Springs (Miocene),"Medium-light-gray, moderately porphyritic, massive but locally flow-laminated, trachyandesite; includes andesite, trachydacite, and dacite. Contains about 10 to 40 percent (average about 24 percent) phenocrysts of plagioclase, hornblende, biotite, clinopyroxene, and rarely olivine in a moderately devitrified, locally glassy groundmass; accessory minerals include opaque oxides, apatite and minor zircon. Plagioclase phenocrysts are characteristically larger (average size of the largest phenocryst in samples of this unit is 4.8 mm) than those in most Bodie Hills volcanic field rocks. Forms a large-volume, north-northwest elongate set of coalesced lava domes and flows in the low hills southeast of Bridgeport. Includes several prominent flow breccias in cliffs west of Willow Springs. Determined age 8.0–8.6 Ma"
Ths,Dacite of Hot Springs Canyon (Miocene),"Very light-gray, moderately porphyritic dacite; includes trachyandesite and trachydacite. Contains about 15 to 25 percent (average, about 18 percent) phenocrysts of plagioclase, hornblende, biotite, and trace amounts of clinopyroxene in a moderately devitrified groundmass; accessory minerals include opaque oxides and apatite. Forms a series of small-volume, isolated, weakly to strongly altered lava domes about 5 km south of Bridgeport, near west edge of the map area. Determined age 8.07±0.02 Ma"
Tdcc,Trachydacite of Cinnabar Canyon (Miocene),"Light-gray, strongly porphyritic trachydacite. Contains about 25 to 30 percent phenocrysts of plagioclase, biotite, hornblende, and trace amounts of quartz in a glassy groundmass; accessory minerals include opaque oxides, apatite, and zircon. Forms two very-small-volume, recessive-weathering lava dome exposures about 2 km south of Big Alkali, in the west part of the map area. Plagioclase phenocrysts are characteristically larger (5.0 mm, average size of the largest phenocryst in each sample of this unit) than those in most Bodie Hills volcanic field rocks. Determined age 8.55±0.03 Ma"
Tpp,Rocks of Potato Peak center (Miocene),Coalesced lava flows and exogenous lava domes and lesser block-and-ash flow deposits and debris-flow deposits define a large dome field encompassing the crest of the Bodie Hills in central part of the map area. Age determinations indicate emplacement at 8.7 to 9.1 Ma. Consists of:
Tppd,Debris-flow deposits associated with trachydacite of Potato Peak (Miocene),"Very-light-gray to pinkish-gray, recessive-weathering, poorly sorted, matrix-supported debris-flow deposits shed during the lateral collapse of trachydacite of Potato Peak lava domes; clast population dominated by trachydacite of Potato Peak blocks up to 3 meters in diameter but includes clasts of older Bodie Hills volcanic field rocks, especially trachyandesite of Mount Biedeman and dacite of Silver Hill. Weakly consolidated ashy and clay-rich matrix present in isolated outcrops but absent in most places, which yields a residual surface strewn with a large-boulder lag deposit. Age, approximately coeval with trachydacite of Potato Peak"
Tpp,Trachydacite of Potato Peak (Miocene),"Medium-gray to grayish-orange- pink, massive but locally flow-laminated, moderately porphyritic trachydacite; includes trachyandesite, andesite, and dacite. Contains about 5 to 30 percent (average, about 18 percent) phenocrysts of plagioclase, hornblende, and biotite in a moderately devitrified groundmass; accessory minerals include opaque oxides, apatite, and minor zircon. In the west- central part of the map area, forms a large-volume elliptical eruptive center consisting of coalesced lava flows and exogenous lava domes, especially in the rugged terrane south of Bodie Mountain. Rubbly breccias form the tops and toes of many flows. Massive, steeply jointed outcrops at Potato Peak may constitute a shallow, subvolcanic plug. Recessive weathering areas may reflect the locus of soft, cogenetic block-and-ash and debris-flow deposits. Well-indurated block-and-ash deposits crop out prominently in exposures on the southeast side of Rough Creek, in the upper part of its watershed. Determined 40 Ar/39Ar age 8.7–9.1 Ma"
Rocks,of Silver Hill center (Miocene),"Lava domes, related intrusions, and an apron of sedimentary rocks and debris-flow deposits define a moderate- size dome field in south-central part of the map area. Age determinations indicate emplacement at 8.9 to 9.1 Ma. Consists of:"
Tdsd,Debris-flow deposits associated with dacite of Silver Hill (Miocene)," Light-gray to very-pale-orange, recessive-weathering, poorly sorted, matrix-supported debris-flow deposits shed during the lateral collapse of dacite of Silver Hill lava domes; clast population dominated by dacite of Silver Hill blocks as large as several meters in diameter but includes clasts of older Bodie Hills volcanic rocks, especially trachyandesite of Mount Biedeman. Glassy, prismatically jointed blocks of dacite of Silver Hill are common and indicate debris-flow deposition during associated lava dome development. Weakly consolidated ashy and clay-rich matrix present in isolated outcrops but absent in most places, which yields a residual surface strewn with a large-boulder lag deposit. Age, approximately coeval with dacite of Silver Hill"
Tisd,Intrusive phase of dacite of Silver Hill (Miocene),"Petrographically and chemically identical to the dacite of Silver Hill. Forms intrusions at Sugarloaf and three surrounding, topographically prominent features. Determined age 8.8–9.1 Ma"
Tsd,Dacite of Silver Hill (Miocene),"Medium-light-gray to light-brownish-gray, strongly porphyritic, massive but locally flow-laminated dacite; includes trachyandesite, trachydacite, and andesite. Contains about 15 to 35 percent (average, about 23 percent) phenocrysts of plagioclase, hornblende, biotite, and trace amounts of quartz and (or) sanidine in a moderately devitrified (rarely glassy) groundmass; accessory minerals include opaque oxides, apatite, and minor zircon and titanite. Forms a series of lava domes, coalesced to a roughly circular area, in the south-central part of the map area. Determined age 8.9–9.1 Ma"
Tbai,Trachydacite intrusions of Mount Biedeman (Miocene),"Grayish-orange- pink to medium-gray, moderately porphyritic trachydacite. Contains about 10 percent phenocrysts of plagioclase, hornblende, and clinopyroxene in a felty intergrowth of plagioclase and opaque oxides; accessory minerals include apatite and opaque oxides. Forms three plugs east of Bridgeport Canyon and three very small-volume plugs west of Bridgeport Canyon; all have prominent, near-vertical jointing and intrude debris-flow deposits of Mount Biedeman or lava flows of the trachyandesite of Mount Biedeman. Age, approximately coeval with the trachyandesite of Mount Biedeman"
Tsmb,Sedimentary rocks and debris-flow deposits of Mount Biedeman (Miocene),"Poorly sorted lahar, block-and-ash-flow, and associated sedimentary deposits shed from the flanks of the Mount Biedeman stratovolcano; includes some trachyandesite of Mount Biedeman lava flows. Clast population dominated by trachyandesite of Mount Biedeman but locally includes blocks of the Eureka Valley Tuff (Tev) and rhyolite of the Bodie Hills (Trbh). Most block-and-ash-flow deposits are brownish- black and clast-supported. Light-gray, recessive-weathering lahar deposits are massive, poorly sorted, and contain silt- to boulder-size clasts in an ash- to clay-rich matrix. Very-light-gray sedimentary facies deposits are remarkably well exposed in road cuts 1.5 km east of Mormon Meadows and near the mouth of Cottonwood Canyon. These matrix-supported deposits contain rounded, compositionally diverse clasts several centimeters to 0.5 meters in diameter. Overlies and locally underlies the Eureka Valley Tuff (Tev) in southwest part of map area. Age, likely approximately coeval with trachyandesite of Mount Biedeman. A glassy block contained in a debris flow of this unit in Cottonwood Canyon has an age of 9.68±0.06 Ma and interbedded lava flows in the west part of this unit range in age from 8.9 to 9.0 Ma"
Tamb,Trachyandesite of Mount Biedeman (Miocene),"Light- to medium-gray, strongly porphyritic trachyandesite; includes basaltic trachyandesite, trachydacite, andesite, and dacite. Contains about 15 to 50 percent (average, about 33 percent) phenocrysts of plagioclase, hornblende, clinopyroxene, and trace amounts of biotite or olivine in a moderately devitrified groundmass; accessory minerals include opaque oxides and apatite. Phenocrysts are trachytically aligned in some places; prominent hornblende phenocrysts (≥3 mm) are a characteristic feature in some places. Determined ages 8.9 to 9.9 Ma"
